"0","model_step_ols = ols_step_both_p(model_lm)"
"0","print(model_step_ols)"
"1","
"
"1","                               Stepwise Selection Summary                               "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","    "
"1"," "
"1","  "
"1"," "
"1","        "
"1"," "
"1","  "
"1"," "
"1"," Added/ "
"1"," "
"1","  "
"1"," "
"1","        "
"1"," "
"1","  "
"1"," "
"1","  Adj.  "
"1"," "
"1","  "
"1"," "
"1","       "
"1"," "
"1","  "
"1"," "
"1","         "
"1"," "
"1","  "
"1"," "
"1","        "
"1"," "
"1","  "
"1"," "
"1","
"
"1","Step"
"1"," "
"1","  "
"1"," "
"1","Variable"
"1"," "
"1","  "
"1"," "
"1","Removed "
"1"," "
"1","  "
"1"," "
"1","R-Square"
"1"," "
"1","  "
"1"," "
"1","R-Square"
"1"," "
"1","  "
"1"," "
"1"," C(p)  "
"1"," "
"1","  "
"1"," "
"1","   AIC   "
"1"," "
"1","  "
"1"," "
"1","  RMSE  "
"1"," "
"1","  "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
